ILLUMINA_BioSample,CenterName,ONT_BioSample,BioSample,ILLUMINA_Run,ONT_Run
SAMN36766278,INSTITUT PASTEUR DE MADAGASCAR,SAMN36736233,,,
SAMN36766279,INSTITUT PASTEUR DE MADAGASCAR,SAMN36744121,,,
SAMN36766280,INSTITUT PASTEUR DE MADAGASCAR,SAMN36744122,,,
SAMN36766281,INSTITUT PASTEUR DE MADAGASCAR,SAMN36744123,,,
SAMN27765548,WADSWORTH CENTER,SAMN15703307,,,
SAMN27765549,WADSWORTH CENTER,SAMN15703308,,,
SAMN27765550,WADSWORTH CENTER,SAMN15703309,,,
SAMN27765551,WADSWORTH CENTER,SAMN15703310,,,
SAMN27765544,WADSWORTH CENTER,SAMN15703303,,,
SAMN27765545,WADSWORTH CENTER,SAMN15703304,,,
SAMN27765546,WADSWORTH CENTER,SAMN15703305,,,
SAMN27765560,WADSWORTH CENTER,SAMN15703319,,,
SAMN27765561,WADSWORTH CENTER,SAMN15703320,,,
SAMN27765555,WADSWORTH CENTER,SAMN15703314,,,
SAMN27765556,WADSWORTH CENTER,SAMN15703315,,,
SAMN27765557,WADSWORTH CENTER,SAMN15703316,,,
SAMN27765558,WADSWORTH CENTER,SAMN15703317,,,
SAMN27765559,WADSWORTH CENTER,SAMN15703318,,,
SAMN27765542,WADSWORTH CENTER,SAMN15703301,,,
SAMN27765543,WADSWORTH CENTER,SAMN15703302,,,
SAMN27765552,WADSWORTH CENTER,SAMN15703311,,,
SAMN27765553,WADSWORTH CENTER,SAMN15703312,,,
SAMN27765554,WADSWORTH CENTER,SAMN15703313,,,
SAMN27765851,WADSWORTH CENTER,SAMN15703343,,,
SAMN27765852,WADSWORTH CENTER,SAMN15703344,,,
SAMN27765853,WADSWORTH CENTER,SAMN15703345,,,
SAMN27765854,WADSWORTH CENTER,SAMN15703346,,,
SAMN27765855,WADSWORTH CENTER,SAMN15703347,,,
SAMN27765620,WADSWORTH CENTER,SAMN15703328,,,
SAMN27765621,WADSWORTH CENTER,SAMN15703329,,,
SAMN27765622,WADSWORTH CENTER,SAMN15703330,,,
SAMN27765849,WADSWORTH CENTER,SAMN15703341,,,
SAMN27765850,WADSWORTH CENTER,SAMN15703342,,,
SAMN27765615,WADSWORTH CENTER,SAMN15703323,,,
SAMN27765616,WADSWORTH CENTER,SAMN15703324,,,
SAMN27765617,WADSWORTH CENTER,SAMN15703325,,,
SAMN27765618,WADSWORTH CENTER,SAMN15703326,,,
SAMN27765619,WADSWORTH CENTER,SAMN15703327,,,
SAMN27765628,WADSWORTH CENTER,SAMN15703336,,,
SAMN27765629,WADSWORTH CENTER,SAMN15703337,,,
SAMN27765630,WADSWORTH CENTER,SAMN15703338,,,
SAMN27765631,WADSWORTH CENTER,SAMN15703339,,,
SAMN27765632,WADSWORTH CENTER,SAMN15703340,,,
SAMN27765623,WADSWORTH CENTER,SAMN15703331,,,
SAMN27765624,WADSWORTH CENTER,SAMN15703332,,,
SAMN27765625,WADSWORTH CENTER,SAMN15703333,,,
SAMN27765626,WADSWORTH CENTER,SAMN15703334,,,
SAMN27765627,WADSWORTH CENTER,SAMN15703335,,,
SAMN27764446,WADSWORTH CENTER,SAMN15703288,,,
SAMN27764447,WADSWORTH CENTER,SAMN15703289,,,
SAMN27764448,WADSWORTH CENTER,SAMN15703290,,,
SAMN27765613,WADSWORTH CENTER,SAMN15703321,,,
SAMN27765614,WADSWORTH CENTER,SAMN15703322,,,
SAMN27764442,WADSWORTH CENTER,SAMN15703284,,,
SAMN27764441,WADSWORTH CENTER,SAMN15703283,,,
SAMN27764444,WADSWORTH CENTER,SAMN15703286,,,
SAMN27764445,WADSWORTH CENTER,SAMN15703287,,,
SAMN27764454,WADSWORTH CENTER,SAMN15703296,,,
SAMN27764455,WADSWORTH CENTER,SAMN15703297,,,
SAMN27764456,WADSWORTH CENTER,SAMN15703298,,,
SAMN27764457,WADSWORTH CENTER,SAMN15703299,,,
SAMN27764458,WADSWORTH CENTER,SAMN15703300,,,
SAMN27764449,WADSWORTH CENTER,SAMN15703291,,,
SAMN27764450,WADSWORTH CENTER,SAMN15703292,,,
SAMN27764451,WADSWORTH CENTER,SAMN15703293,,,
SAMN27764452,WADSWORTH CENTER,SAMN15703294,,,
SAMN27764453,WADSWORTH CENTER,SAMN15703295,,,
SAMN27764238,WADSWORTH CENTER,SAMN15703248,,,
SAMN27764239,WADSWORTH CENTER,SAMN15703249,,,
SAMN27764240,WADSWORTH CENTER,SAMN15703250,,,
SAMN27764440,WADSWORTH CENTER,SAMN15703282,,,
SAMN27764439,WADSWORTH CENTER,SAMN15703281,,,
SAMN27764233,WADSWORTH CENTER,SAMN15703243,,,
SAMN27764234,WADSWORTH CENTER,SAMN15703244,,,
SAMN27764235,WADSWORTH CENTER,SAMN15703245,,,
SAMN27764236,WADSWORTH CENTER,SAMN15703246,,,
SAMN27764237,WADSWORTH CENTER,SAMN15703247,,,
SAMN27764247,WADSWORTH CENTER,SAMN15703257,,,
SAMN27764248,WADSWORTH CENTER,SAMN15703258,,,
SAMN27764249,WADSWORTH CENTER,SAMN15703259,,,
SAMN27764250,WADSWORTH CENTER,SAMN15703260,,,
SAMN27764241,WADSWORTH CENTER,SAMN15703251,,,
SAMN27764242,WADSWORTH CENTER,SAMN15703252,,,
SAMN27764243,WADSWORTH CENTER,SAMN15703253,,,
SAMN27764244,WADSWORTH CENTER,SAMN15703254,,,
SAMN27764245,WADSWORTH CENTER,SAMN15703255,,,
SAMN27764282,WADSWORTH CENTER,SAMN15703268,,,
SAMN27764283,WADSWORTH CENTER,SAMN15703269,,,
SAMN27764284,WADSWORTH CENTER,SAMN15703270,,,
SAMN27764231,WADSWORTH CENTER,SAMN15703241,,,
SAMN27764232,WADSWORTH CENTER,SAMN15703242,,,
SAMN27764277,WADSWORTH CENTER,SAMN15703263,,,
SAMN27764278,WADSWORTH CENTER,SAMN15703264,,,
SAMN27764279,WADSWORTH CENTER,SAMN15703265,,,
SAMN27764280,WADSWORTH CENTER,SAMN15703266,,,
SAMN27764281,WADSWORTH CENTER,SAMN15703267,,,
SAMN27764290,WADSWORTH CENTER,SAMN15703276,,,
SAMN27764291,WADSWORTH CENTER,SAMN15703277,,,
SAMN27764293,WADSWORTH CENTER,SAMN15703279,,,
SAMN27764294,WADSWORTH CENTER,SAMN15703280,,,
SAMN27764285,WADSWORTH CENTER,SAMN15703271,,,
SAMN27764286,WADSWORTH CENTER,SAMN15703272,,,
SAMN27764288,WADSWORTH CENTER,SAMN15703274,,,
SAMN27764180,WADSWORTH CENTER,SAMN15703228,,,
SAMN27764182,WADSWORTH CENTER,SAMN15703230,,,
SAMN27764275,WADSWORTH CENTER,SAMN15703261,,,
SAMN27764276,WADSWORTH CENTER,SAMN15703262,,,
SAMN27764175,WADSWORTH CENTER,SAMN15703223,,,
SAMN27764176,WADSWORTH CENTER,SAMN15703224,,,
SAMN27764178,WADSWORTH CENTER,SAMN15703226,,,
SAMN27764179,WADSWORTH CENTER,SAMN15703227,,,
SAMN27764188,WADSWORTH CENTER,SAMN15703236,,,
SAMN27764190,WADSWORTH CENTER,SAMN15703238,,,
SAMN27764192,WADSWORTH CENTER,SAMN15703240,,,
SAMN27764183,WADSWORTH CENTER,SAMN15703231,,,
SAMN27764184,WADSWORTH CENTER,SAMN15703232,,,
SAMN27764185,WADSWORTH CENTER,SAMN15703233,,,
SAMN27764186,WADSWORTH CENTER,SAMN15703234,,,
SAMN27764187,WADSWORTH CENTER,SAMN15703235,,,
SAMN27763797,WADSWORTH CENTER,SAMN15703208,,,
SAMN27763798,WADSWORTH CENTER,SAMN15703209,,,
SAMN27763799,WADSWORTH CENTER,SAMN15703210,,,
SAMN27764173,WADSWORTH CENTER,SAMN15703221,,,
SAMN27764174,WADSWORTH CENTER,SAMN15703222,,,
SAMN27763792,WADSWORTH CENTER,SAMN15703203,,,
SAMN27763793,WADSWORTH CENTER,SAMN15703204,,,
SAMN27763794,WADSWORTH CENTER,SAMN15703205,,,
SAMN27763795,WADSWORTH CENTER,SAMN15703206,,,
SAMN27763805,WADSWORTH CENTER,SAMN15703216,,,
SAMN27763806,WADSWORTH CENTER,SAMN15703217,,,
SAMN27763807,WADSWORTH CENTER,SAMN15703218,,,
SAMN27763800,WADSWORTH CENTER,SAMN15703211,,,
SAMN27763801,WADSWORTH CENTER,SAMN15703212,,,
SAMN27763804,WADSWORTH CENTER,SAMN15703215,,,
SAMN27763627,WADSWORTH CENTER,SAMN15703026,,,
SAMN27763628,WADSWORTH CENTER,SAMN15703027,,,
SAMN27763629,WADSWORTH CENTER,SAMN15703028,,,
SAMN27763622,WADSWORTH CENTER,SAMN15703020,,,
SAMN27763625,WADSWORTH CENTER,SAMN15703023,,,
SAMN27763626,WADSWORTH CENTER,SAMN15703024,,,
SAMN27763634,WADSWORTH CENTER,SAMN15703035,,,
SAMN27763636,WADSWORTH CENTER,SAMN15703038,,,
SAMN27763637,WADSWORTH CENTER,SAMN15703039,,,
SAMN27763621,WADSWORTH CENTER,SAMN15703019,,,
SAMN27763630,WADSWORTH CENTER,SAMN15703029,,,
SAMN27763631,WADSWORTH CENTER,SAMN15703031,,,
SAMN27763632,WADSWORTH CENTER,SAMN15703033,,,
SAMN27763633,WADSWORTH CENTER,SAMN15703034,,,
SAMN27763138,WADSWORTH CENTER,SAMN15703187,,,
SAMN27763139,WADSWORTH CENTER,SAMN15703188,,,
SAMN27763140,WADSWORTH CENTER,SAMN15703189,,,
SAMN27763141,WADSWORTH CENTER,SAMN15703190,,,
SAMN27763620,WADSWORTH CENTER,SAMN15703018,,,
SAMN27763134,WADSWORTH CENTER,SAMN15703183,,,
SAMN27763135,WADSWORTH CENTER,SAMN15703184,,,
SAMN27763137,WADSWORTH CENTER,SAMN15703186,,,
SAMN27763146,WADSWORTH CENTER,SAMN15703195,,,
SAMN27763148,WADSWORTH CENTER,SAMN15703197,,,
SAMN27763149,WADSWORTH CENTER,SAMN15703198,,,
SAMN27763150,WADSWORTH CENTER,SAMN15703199,,,
SAMN27763133,WADSWORTH CENTER,SAMN15703182,,,
SAMN27763142,WADSWORTH CENTER,SAMN15703191,,,
SAMN27763143,WADSWORTH CENTER,SAMN15703192,,,
SAMN27763099,WADSWORTH CENTER,SAMN15703167,,,
SAMN27763100,WADSWORTH CENTER,SAMN15703168,,,
SAMN27763102,WADSWORTH CENTER,SAMN15703170,,,
SAMN27763132,WADSWORTH CENTER,SAMN15703181,,,
SAMN27763095,WADSWORTH CENTER,SAMN15703163,,,
SAMN27763097,WADSWORTH CENTER,SAMN15703165,,,
SAMN27763098,WADSWORTH CENTER,SAMN15703166,,,
SAMN27763112,WADSWORTH CENTER,SAMN15703180,,,
SAMN27763107,WADSWORTH CENTER,SAMN15703175,,,
SAMN27763108,WADSWORTH CENTER,SAMN15703176,,,
SAMN27763109,WADSWORTH CENTER,SAMN15703177,,,
SAMN27763110,WADSWORTH CENTER,SAMN15703178,,,
SAMN27763111,WADSWORTH CENTER,SAMN15703179,,,
SAMN27763094,WADSWORTH CENTER,SAMN15703162,,,
SAMN27763103,WADSWORTH CENTER,SAMN15703171,,,
SAMN27763104,WADSWORTH CENTER,SAMN15703172,,,
SAMN27763106,WADSWORTH CENTER,SAMN15703174,,,
SAMN27763050,WADSWORTH CENTER,SAMN15703148,,,
SAMN27763051,WADSWORTH CENTER,SAMN15703149,,,
SAMN27763052,WADSWORTH CENTER,SAMN15703150,,,
SAMN27763093,WADSWORTH CENTER,SAMN15703161,,,
SAMN27763046,WADSWORTH CENTER,SAMN15703144,,,
SAMN27763047,WADSWORTH CENTER,SAMN15703145,,,
SAMN27763048,WADSWORTH CENTER,SAMN15703146,,,
SAMN27763062,WADSWORTH CENTER,SAMN15703160,,,
SAMN27763057,WADSWORTH CENTER,SAMN15703155,,,
SAMN27763058,WADSWORTH CENTER,SAMN15703156,,,
SAMN27763060,WADSWORTH CENTER,SAMN15703158,,,
SAMN27763061,WADSWORTH CENTER,SAMN15703159,,,
SAMN27763053,WADSWORTH CENTER,SAMN15703151,,,
SAMN27763054,WADSWORTH CENTER,SAMN15703152,,,
SAMN27763055,WADSWORTH CENTER,SAMN15703153,,,
SAMN27763056,WADSWORTH CENTER,SAMN15703154,,,
SAMN27762817,WADSWORTH CENTER,SAMN15703128,,,
SAMN27762818,WADSWORTH CENTER,SAMN15703129,,,
SAMN27762819,WADSWORTH CENTER,SAMN15703130,,,
SAMN27763043,WADSWORTH CENTER,SAMN15703141,,,
SAMN27762829,WADSWORTH CENTER,SAMN15703140,,,
SAMN27762812,WADSWORTH CENTER,SAMN15703123,,,
SAMN27762813,WADSWORTH CENTER,SAMN15703124,,,
SAMN27762824,WADSWORTH CENTER,SAMN15703135,,,
SAMN27762826,WADSWORTH CENTER,SAMN15703137,,,
SAMN27762811,WADSWORTH CENTER,SAMN15703122,,,
SAMN27762820,WADSWORTH CENTER,SAMN15703131,,,
SAMN27762822,WADSWORTH CENTER,SAMN15703133,,,
SAMN27762823,WADSWORTH CENTER,SAMN15703134,,,
SAMN27762751,WADSWORTH CENTER,SAMN15703107,,,
SAMN27762752,WADSWORTH CENTER,SAMN15703108,,,
SAMN27762753,WADSWORTH CENTER,SAMN15703109,,,
SAMN27762754,WADSWORTH CENTER,SAMN15703110,,,
SAMN27762764,WADSWORTH CENTER,SAMN15703120,,,
SAMN27762747,WADSWORTH CENTER,SAMN15703103,,,
SAMN27762749,WADSWORTH CENTER,SAMN15703105,,,
SAMN27762750,WADSWORTH CENTER,SAMN15703106,,,
SAMN27762746,WADSWORTH CENTER,SAMN15703102,,,
SAMN27762755,WADSWORTH CENTER,SAMN15703111,,,
SAMN27762756,WADSWORTH CENTER,SAMN15703112,,,
SAMN27762757,WADSWORTH CENTER,SAMN15703113,,,
SAMN27762530,WADSWORTH CENTER,SAMN15703087,,,
SAMN27762531,WADSWORTH CENTER,SAMN15703088,,,
SAMN27762532,WADSWORTH CENTER,SAMN15703089,,,
SAMN27762533,WADSWORTH CENTER,SAMN15703090,,,
SAMN27762745,WADSWORTH CENTER,SAMN15703101,,,
SAMN27762526,WADSWORTH CENTER,SAMN15703083,,,
SAMN27762528,WADSWORTH CENTER,SAMN15703085,,,
SAMN27762529,WADSWORTH CENTER,SAMN15703086,,,
SAMN27762543,WADSWORTH CENTER,SAMN15703100,,,
SAMN27762539,WADSWORTH CENTER,SAMN15703096,,,
SAMN27762540,WADSWORTH CENTER,SAMN15703097,,,
SAMN27762541,WADSWORTH CENTER,SAMN15703098,,,
SAMN27762525,WADSWORTH CENTER,SAMN15703082,,,
SAMN27762534,WADSWORTH CENTER,SAMN15703091,,,
SAMN27762535,WADSWORTH CENTER,SAMN15703092,,,
SAMN27762536,WADSWORTH CENTER,SAMN15703093,,,
SAMN27762537,WADSWORTH CENTER,SAMN15703094,,,
SAMN27762224,WADSWORTH CENTER,SAMN15703067,,,
SAMN27762225,WADSWORTH CENTER,SAMN15703068,,,
SAMN27762226,WADSWORTH CENTER,SAMN15703069,,,
SAMN27762524,WADSWORTH CENTER,SAMN15703081,,,
SAMN27762237,WADSWORTH CENTER,SAMN15703080,,,
SAMN27762220,WADSWORTH CENTER,SAMN15703063,,,
SAMN27762222,WADSWORTH CENTER,SAMN15703065,,,
SAMN27762221,WADSWORTH CENTER,SAMN15703064,,,
SAMN27762223,WADSWORTH CENTER,SAMN15703066,,,
SAMN27762232,WADSWORTH CENTER,SAMN15703075,,,
SAMN27762235,WADSWORTH CENTER,SAMN15703078,,,
SAMN27762234,WADSWORTH CENTER,SAMN15703077,,,
SAMN27762236,WADSWORTH CENTER,SAMN15703079,,,
SAMN27762219,WADSWORTH CENTER,SAMN15703062,,,
SAMN27762228,WADSWORTH CENTER,SAMN15703071,,,
SAMN27762229,WADSWORTH CENTER,SAMN15703072,,,
SAMN27762230,WADSWORTH CENTER,SAMN15703073,,,
SAMN27762231,WADSWORTH CENTER,SAMN15703074,,,
SAMN27761767,WADSWORTH CENTER,SAMN15703047,,,
SAMN27761768,WADSWORTH CENTER,SAMN15703048,,,
SAMN27761769,WADSWORTH CENTER,SAMN15703049,,,
SAMN27761770,WADSWORTH CENTER,SAMN15703050,,,
SAMN27762218,WADSWORTH CENTER,SAMN15703061,,,
SAMN27761763,WADSWORTH CENTER,SAMN15703043,,,
SAMN27761775,WADSWORTH CENTER,SAMN15703055,,,
SAMN27761776,WADSWORTH CENTER,SAMN15703056,,,
SAMN27761778,WADSWORTH CENTER,SAMN15703058,,,
SAMN27761762,WADSWORTH CENTER,SAMN15703042,,,
SAMN27761771,WADSWORTH CENTER,SAMN15703051,,,
SAMN27761772,WADSWORTH CENTER,SAMN15703052,,,
SAMN27761655,WADSWORTH CENTER,SAMN15703004,,,
SAMN27761656,WADSWORTH CENTER,SAMN15703005,,,
SAMN27761657,WADSWORTH CENTER,SAMN15703006,,,
SAMN27761658,WADSWORTH CENTER,SAMN15703007,,,
SAMN27761761,WADSWORTH CENTER,SAMN15703041,,,
SAMN27761651,WADSWORTH CENTER,SAMN15703000,,,
SAMN27761652,WADSWORTH CENTER,SAMN15703001,,,
SAMN27761653,WADSWORTH CENTER,SAMN15703002,,,
SAMN27761654,WADSWORTH CENTER,SAMN15703003,,,
SAMN27761668,WADSWORTH CENTER,SAMN15703017,,,
SAMN27761663,WADSWORTH CENTER,SAMN15703012,,,
SAMN27761664,WADSWORTH CENTER,SAMN15703013,,,
SAMN27761665,WADSWORTH CENTER,SAMN15703014,,,
SAMN27761650,WADSWORTH CENTER,SAMN15702999,,,
SAMN27761660,WADSWORTH CENTER,SAMN15703009,,,
SAMN27761661,WADSWORTH CENTER,SAMN15703010,,,
SAMN27761662,WADSWORTH CENTER,SAMN15703011,,,
SAMN27761579,WADSWORTH CENTER,SAMN15702985,,,
SAMN27761581,WADSWORTH CENTER,SAMN15702987,,,
SAMN27761649,WADSWORTH CENTER,SAMN15702998,,,
SAMN27761591,WADSWORTH CENTER,SAMN15702997,,,
SAMN27761575,WADSWORTH CENTER,SAMN15702981,,,
SAMN27761576,WADSWORTH CENTER,SAMN15702982,,,
SAMN27761577,WADSWORTH CENTER,SAMN15702983,,,
SAMN27761587,WADSWORTH CENTER,SAMN15702993,,,
SAMN27761589,WADSWORTH CENTER,SAMN15702995,,,
SAMN27761590,WADSWORTH CENTER,SAMN15702996,,,
SAMN27761573,WADSWORTH CENTER,SAMN15702979,,,
SAMN27761582,WADSWORTH CENTER,SAMN15702988,,,
SAMN27761584,WADSWORTH CENTER,SAMN15702990,,,
SAMN27761585,WADSWORTH CENTER,SAMN15702991,,,
SAMN27761471,WADSWORTH CENTER,SAMN15702966,,,
SAMN27761472,WADSWORTH CENTER,SAMN15702967,,,
SAMN27761572,WADSWORTH CENTER,SAMN15702978,,,
SAMN27761482,WADSWORTH CENTER,SAMN15702977,,,
SAMN27761466,WADSWORTH CENTER,SAMN15702961,,,
SAMN27761467,WADSWORTH CENTER,SAMN15702962,,,
SAMN27761468,WADSWORTH CENTER,SAMN15702963,,,
SAMN27761477,WADSWORTH CENTER,SAMN15702972,,,
SAMN27761478,WADSWORTH CENTER,SAMN15702973,,,
SAMN27761479,WADSWORTH CENTER,SAMN15702974,,,
SAMN27761480,WADSWORTH CENTER,SAMN15702975,,,
SAMN27761481,WADSWORTH CENTER,SAMN15702976,,,
SAMN27761464,WADSWORTH CENTER,SAMN15702959,,,
SAMN27761474,WADSWORTH CENTER,SAMN15702969,,,
SAMN27761475,WADSWORTH CENTER,SAMN15702970,,,
SAMN27761476,WADSWORTH CENTER,SAMN15702971,,,
SAMN27761170,WADSWORTH CENTER,SAMN15702944,,,
SAMN27761171,WADSWORTH CENTER,SAMN15702945,,,
SAMN27761172,WADSWORTH CENTER,SAMN15702946,,,
SAMN27761463,WADSWORTH CENTER,SAMN15702958,,,
SAMN27761183,WADSWORTH CENTER,SAMN15702957,,,
SAMN27761166,WADSWORTH CENTER,SAMN15702940,,,
SAMN27761168,WADSWORTH CENTER,SAMN15702942,,,
SAMN27761169,WADSWORTH CENTER,SAMN15702943,,,
SAMN27761178,WADSWORTH CENTER,SAMN15702952,,,
SAMN27761179,WADSWORTH CENTER,SAMN15702953,,,
SAMN27761180,WADSWORTH CENTER,SAMN15702954,,,
SAMN27761181,WADSWORTH CENTER,SAMN15702955,,,
SAMN27761182,WADSWORTH CENTER,SAMN15702956,,,
SAMN27761165,WADSWORTH CENTER,SAMN15702939,,,
SAMN27761174,WADSWORTH CENTER,SAMN15702948,,,
SAMN27761175,WADSWORTH CENTER,SAMN15702949,,,
SAMN27761176,WADSWORTH CENTER,SAMN15702950,,,
SAMN27761177,WADSWORTH CENTER,SAMN15702951,,,
SAMN27743961,WADSWORTH CENTER,SAMN15702925,,,
SAMN27743963,WADSWORTH CENTER,SAMN15702927,,,
SAMN27761164,WADSWORTH CENTER,SAMN15702938,,,
SAMN27743956,WADSWORTH CENTER,SAMN15702920,,,
SAMN27743958,WADSWORTH CENTER,SAMN15702922,,,
SAMN27743959,WADSWORTH CENTER,SAMN15702923,,,
SAMN27743973,WADSWORTH CENTER,SAMN15702937,,,
SAMN27743969,WADSWORTH CENTER,SAMN15702933,,,
SAMN27743970,WADSWORTH CENTER,SAMN15702934,,,
SAMN27743971,WADSWORTH CENTER,SAMN15702935,,,
SAMN27743972,WADSWORTH CENTER,SAMN15702936,,,
SAMN27743964,WADSWORTH CENTER,SAMN15702928,,,
SAMN27743955,WADSWORTH CENTER,SAMN15702919,,,
SAMN27743965,WADSWORTH CENTER,SAMN15702929,,,
SAMN27743967,WADSWORTH CENTER,SAMN15702931,,,
SAMN27743954,WADSWORTH CENTER,SAMN15702918,,,
SAMN08382087,THE UNIVERSITY OF QUEENSLAND,SAMN08382328,,,
SAMN31060376,CENTER FOR MOLECULAR DYNAMICS NEPAL,SAMN31060379,,,
SAMN31060377,CENTER FOR MOLECULAR DYNAMICS NEPAL,SAMN31060380,,,
SAMN31060375,CENTER FOR MOLECULAR DYNAMICS NEPAL,SAMN31060378,,,
,CANADIAN FOOD INSPECTION AGENCY,,SAMN31746260,SRR22314237,SRR22314236
,CANADIAN FOOD INSPECTION AGENCY,,SAMN31746122,SRR22314235,SRR22314234
,CANADIAN FOOD INSPECTION AGENCY,,SAMN33010680,SRR23325069,SRR23325070
,CANADIAN FOOD INSPECTION AGENCY,,SAMN40530662,SRR28378595,SRR29584401
,UMCG,,SAMN18521321,SRR14196859,SRR14196858
,UMCG,,SAMN18521322,SRR14196857,SRR14196856
,UMCG,,SAMN18521323,SRR14196855,SRR14196854
,UMCG,,SAMN18521324,SRR14196853,SRR14196852
,UMCG,,SAMN18521325,SRR14196850,SRR14196849
,UMCG,,SAMN18521326,SRR14196848,SRR14196847
,UMCG,,SAMN18521327,SRR14196846,SRR14196845
,UMCG,,SAMN18521328,SRR14196844,SRR14196843
,UMCG,,SAMN18521329,SRR14196842,SRR14196841
,UMCG,,SAMN18521315,SRR14196863,SRR14196862
,UMCG,,SAMN18521316,SRR14196851,SRR14196840
,UMCG,,SAMN18521317,SRR14196829,SRR14196818
