SAMEA104027311	ERR2724039,ERR2724040
SAMEA112850771	ERR11275425
SAMEA112850772	ERR11275426
SAMEA112850774	ERR11275427
SAMEA112850775	ERR11275428
SAMEA112850776	ERR11275429
SAMEA112850777	ERR11275430
SAMEA112850778	ERR11275431
SAMEA112850779	ERR11275432
SAMEA112850781	ERR11275433
SAMEA112850782	ERR11275434
SAMEA112850783	ERR11275435
SAMEA112850784	ERR11275436
SAMEA112850785	ERR11275437
SAMEA112850786	ERR11275438
SAMEA112850787	ERR11275439
SAMEA112850789	ERR11275440
SAMEA112850790	ERR11275441
SAMEA112850792	ERR11275442
SAMEA112850793	ERR11275443
SAMEA112850794	ERR11275444
SAMEA112850795	ERR11275445
SAMEA112850796	ERR11275446
SAMEA112850797	ERR11275447
SAMEA112850798	ERR11275448
SAMEA112850799	ERR11275449
SAMEA112850800	ERR11275450
SAMEA112850801	ERR11275451
SAMEA112850802	ERR11275452
SAMEA112850803	ERR11275453
SAMEA112850804	ERR11275454
SAMEA112850805	ERR11275455
SAMEA112850806	ERR11275456
SAMEA112850807	ERR11275457
SAMEA112850808	ERR11275458
SAMEA112850809	ERR11275459
SAMEA112850810	ERR11275460
SAMEA112850811	ERR11275461
SAMEA112850812	ERR11275462
SAMEA112850813	ERR11275463
SAMEA112850814	ERR11275464
SAMEA112850815	ERR11275465
SAMEA112850816	ERR11275466
SAMEA112850817	ERR11275467
SAMEA112850819	ERR11275468
SAMEA112850820	ERR11275469
SAMEA112850821	ERR11275470
SAMEA112850823	ERR11275471
SAMEA112850824	ERR11275472
SAMEA112850825	ERR11275473
SAMEA112850826	ERR11275474
SAMEA112850827	ERR11275475
SAMEA112850828	ERR11275476
SAMEA112850829	ERR11275477
SAMEA112850830	ERR11275478
SAMEA112850831	ERR11275479
SAMEA112850832	ERR11275480
SAMEA112850833	ERR11275481
SAMEA112850834	ERR11275482
SAMEA112850835	ERR11275483
SAMEA112850836	ERR11275484
SAMEA112850837	ERR11275485
SAMEA112850838	ERR11275486
SAMEA112850839	ERR11275487
SAMEA112850840	ERR11275488
SAMEA112850841	ERR11275489
SAMEA112850842	ERR11275490
SAMEA112850843	ERR11275491
SAMEA112850844	ERR11275492
SAMEA112850845	ERR11275493
SAMEA112850846	ERR11275494
SAMEA112850847	ERR11275495
SAMEA112850848	ERR11275496
SAMEA112850850	ERR11275497
SAMEA112850851	ERR11275498
SAMEA112850852	ERR11275499
SAMEA112850853	ERR11275500
SAMEA112993828	ERR11275501
SAMEA112993829	ERR11275502
SAMEA112993830	ERR11275503
SAMEA114233493	ERR11879729
SAMEA114233494	ERR11879732
SAMEA114233495	ERR11879735
SAMEA114233496	ERR11879738
SAMEA114233497	ERR11879741
SAMEA114233498	ERR11879744
SAMEA114233499	ERR11879747
SAMEA114233500	ERR11879730
SAMEA114233501	ERR11879733
SAMEA114233502	ERR11879736
SAMEA114233503	ERR11879739
SAMEA114233504	ERR11879742
SAMEA114233505	ERR11879745
SAMEA114233506	ERR11879748
SAMEA114572952	ERR12245887
SAMEA114572953	ERR12245888
SAMEA114572954	ERR12245889
SAMEA114572955	ERR12245890
SAMEA114572956	ERR12245891
SAMEA114572957	ERR12245892
SAMEA114572958	ERR12245893
SAMEA114572959	ERR12245894
SAMEA114572960	ERR12245895
SAMEA114572961	ERR12245896
SAMEA114572962	ERR12245897
SAMEA114572963	ERR12245898
SAMEA114572964	ERR12245899
SAMEA114572965	ERR12245900
SAMEA114572966	ERR12245901
SAMEA114572967	ERR12245902
SAMEA114572968	ERR12245903
SAMEA114757764	ERR12328582
SAMEA114757776	ERR12328581
SAMEA114757777	ERR12328580
SAMEA114757778	ERR12328579
SAMEA114757779	ERR12328578
SAMEA114757780	ERR12328577
SAMEA114757781	ERR12328576
SAMEA114757782	ERR12328575
SAMEA114757783	ERR12328574
SAMEA114757784	ERR12328573
SAMEA114757785	ERR12328572
SAMEA114757786	ERR12328571
SAMEA114757787	ERR12328570
SAMEA114757788	ERR12328569
SAMEA114757789	ERR12328568
SAMEA114757790	ERR12328567
SAMEA114757791	ERR12328566
SAMEA114757792	ERR12328565
SAMEA114757793	ERR12328564
SAMEA114757794	ERR12328563
SAMEA114757795	ERR12328562
SAMEA114757796	ERR12328561
SAMEA114757797	ERR12328560
SAMEA114757798	ERR12328559
SAMEA114757799	ERR12328558
SAMEA114757800	ERR12328557
SAMEA114757801	ERR12328556
SAMEA114757802	ERR12328555
SAMEA114757803	ERR12328554
SAMEA114757804	ERR12328553
SAMEA114757805	ERR12328552
SAMEA114757806	ERR12328551
SAMEA114757807	ERR12328550
SAMEA114757808	ERR12328549
SAMEA114757809	ERR12328548
SAMEA114757810	ERR12328547
SAMEA114757811	ERR12328546
SAMEA114757812	ERR12328545
SAMEA114757813	ERR12328544
SAMEA114757814	ERR12328543
SAMEA114757815	ERR12328542
SAMEA114757816	ERR12328541
SAMEA114757817	ERR12328540
SAMEA114757818	ERR12328539
SAMEA114757819	ERR12328538
SAMEA114757820	ERR12328537
SAMEA114757821	ERR12328536
SAMEA114757822	ERR12328535
SAMEA114757823	ERR12328534
SAMEA114757824	ERR12328533
SAMEA114757825	ERR12328532
SAMEA114757826	ERR12328531
SAMEA114757827	ERR12328530
SAMEA114757828	ERR12328529
SAMEA114757829	ERR12328528
SAMEA114757830	ERR12328527
SAMEA114757831	ERR12328526
SAMEA114757832	ERR12328525
SAMEA114757833	ERR12328524
SAMEA114757834	ERR12328523
SAMEA115108861	ERR12488031
SAMEA115108862	ERR12488032
SAMEA115108863	ERR12488033
SAMEA115108864	ERR12488034
SAMEA115108865	ERR12488035
SAMEA115108866	ERR12488036
SAMEA115108867	ERR12488037
SAMEA115108868	ERR12488038
SAMEA115108869	ERR12488039
SAMEA115108871	ERR12488041
SAMEA115108872	ERR12488042
SAMEA115108874	ERR12488044
SAMEA115108875	ERR12488045
SAMEA115108876	ERR12488046
SAMEA115108877	ERR12488047
SAMEA115108878	ERR12488048
SAMEA115108879	ERR12488049
SAMEA115108880	ERR12488050
SAMEA115108881	ERR12488051
SAMEA115108882	ERR12488052
SAMEA115108883	ERR12488053
SAMEA115108884	ERR12488054
SAMEA115108885	ERR12488055
SAMEA115108886	ERR12488056
SAMEA115108887	ERR12488057
SAMEA115108888	ERR12488058
SAMEA115108889	ERR12488059
SAMEA115108890	ERR12488060
SAMEA115108892	ERR12488062
SAMEA115108893	ERR12488063
SAMEA115108894	ERR12488064
SAMEA115108895	ERR12488065
SAMEA115108897	ERR12488067
SAMEA115108898	ERR12488068
SAMEA115108899	ERR12488069
SAMEA115108900	ERR12488070
SAMEA115108901	ERR12488071
SAMEA115108902	ERR12488072
SAMEA115108903	ERR12488073
SAMEA115108904	ERR12488074
SAMEA115108905	ERR12488075
SAMEA115108906	ERR12488076
SAMEA115108907	ERR12488077
SAMEA115108909	ERR12488079
SAMEA115108910	ERR12488080
SAMEA115108911	ERR12488081
SAMEA115108912	ERR12488082
SAMEA115108913	ERR12488083
SAMEA115108914	ERR12488084
SAMEA115108916	ERR12488086
SAMEA115108917	ERR12488087
SAMEA115108918	ERR12488088
SAMEA115108919	ERR12488089
SAMEA115108920	ERR12488090
SAMEA115108921	ERR12488091
SAMEA115108922	ERR12488092
SAMEA115109418	ERR12488131
SAMEA115109419	ERR12488132
SAMEA115109420	ERR12488133
SAMEA115109421	ERR12488134
SAMEA115109422	ERR12488135
SAMEA115109423	ERR12488136
SAMEA115109424	ERR12488137
SAMEA115109425	ERR12488138
SAMEA115109426	ERR12488139
SAMEA115109427	ERR12488140
SAMEA115109428	ERR12488141
SAMEA115109429	ERR12488142
SAMEA115109430	ERR12488143
SAMEA115109431	ERR12488144
SAMEA115109432	ERR12488145
SAMEA115109433	ERR12488146
SAMEA115109434	ERR12488147
SAMEA115109435	ERR12488148
SAMEA115109436	ERR12488149
SAMEA115109437	ERR12488150
SAMEA115109438	ERR12488151
SAMEA115109439	ERR12488152
SAMEA115109440	ERR12488153
SAMEA115109441	ERR12488154
SAMEA115109442	ERR12488155
SAMEA12644632	ERR8170869
SAMEA12644633	ERR8170870
SAMEA12644634	ERR8170871
SAMEA12644635	ERR8170872
SAMEA12644636	ERR8170873
SAMEA12644637	ERR8170874
SAMEA12644638	ERR8170875
SAMEA12644639	ERR8170876
SAMEA12644640	ERR8170877
SAMEA12644641	ERR8170878
SAMEA12841400	ERR8441303
SAMEA12841401	ERR8441304
SAMEA12841402	ERR8441305
SAMEA12841403	ERR8441306
SAMEA13188658	ERR9030361
SAMEA13188659	ERR9030369
SAMEA13188660	ERR9030326
SAMEA13188661	ERR9030252
SAMEA13188662	ERR9030513
SAMEA13188663	ERR9030329
SAMEA13188664	ERR9030514
SAMEA13188665	ERR9030286
SAMEA13188666	ERR9030299
SAMEA13188667	ERR9030416
SAMEA13188668	ERR9030265
SAMEA13188669	ERR9030527
SAMEA13188670	ERR9030255
SAMEA13188671	ERR9030355
SAMEA13188672	ERR9030310
SAMEA13188673	ERR9030511
SAMEA13188675	ERR9030537
SAMEA13188676	ERR9030371
SAMEA13188677	ERR9030425
SAMEA13188678	ERR9030342
SAMEA13188679	ERR9030400
SAMEA13188680	ERR9030521
SAMEA13188681	ERR9030422
SAMEA13188683	ERR9030430
SAMEA13188684	ERR9030476
SAMEA13188686	ERR9030512
SAMEA13188687	ERR9030362
SAMEA13188690	ERR9030507
SAMEA13188691	ERR9030349
SAMEA13188692	ERR9030382
SAMEA13188693	ERR9030376
SAMEA13188694	ERR9030542
SAMEA13188695	ERR9030448
SAMEA13188696	ERR9030437
SAMEA13188697	ERR9030449
SAMEA13188698	ERR9030366
SAMEA13188699	ERR9030522
SAMEA13188700	ERR9030315
SAMEA13188701	ERR9030364
SAMEA13188702	ERR9030249
SAMEA13188703	ERR9030379
SAMEA13188704	ERR9030428
SAMEA13188705	ERR9030420
SAMEA13188706	ERR9030328
SAMEA13188707	ERR9030540
SAMEA13188708	ERR9030341
SAMEA13188709	ERR9030333
SAMEA13188710	ERR9030433
SAMEA13188711	ERR9030501
SAMEA13188712	ERR9030532
SAMEA13188713	ERR9030319
SAMEA13188714	ERR9030523
SAMEA13188716	ERR9030474
SAMEA13188717	ERR9030325
SAMEA13188718	ERR9030419
SAMEA13188719	ERR9030254
SAMEA13188720	ERR9030438
SAMEA13188721	ERR9030418
SAMEA13188722	ERR9030429
SAMEA13188723	ERR9030427
SAMEA13188724	ERR9030344
SAMEA13188725	ERR9030478
SAMEA13188726	ERR9030475
SAMEA13188727	ERR9030469
SAMEA13188728	ERR9030432
SAMEA13188729	ERR9030412
SAMEA13188730	ERR9030345
SAMEA13188732	ERR9030434
SAMEA13188733	ERR9030278
SAMEA13188734	ERR9030365
SAMEA13188735	ERR9030481
SAMEA13188736	ERR9030477
SAMEA13188737	ERR9030452
SAMEA13188738	ERR9030421
SAMEA13188739	ERR9030314
SAMEA13188740	ERR9030403
SAMEA13188741	ERR9030330
SAMEA13188742	ERR9030439
SAMEA13188743	ERR9030536
SAMEA13188744	ERR9030367
SAMEA13188745	ERR9030311
SAMEA13188746	ERR9030397
SAMEA13188747	ERR9030466
SAMEA13188748	ERR9030435
SAMEA13188749	ERR9030414
SAMEA13188750	ERR9030360
SAMEA13188751	ERR9030336
SAMEA13188752	ERR9030327
SAMEA13188753	ERR9030426
SAMEA13188754	ERR9030346
SAMEA13188755	ERR9030520
SAMEA13188756	ERR9030386
SAMEA13188757	ERR9030468
SAMEA13188758	ERR9030488
SAMEA13188759	ERR9030394
SAMEA13188760	ERR9030467
SAMEA13188761	ERR9030489
SAMEA13188762	ERR9030408
SAMEA13188763	ERR9030354
SAMEA13188764	ERR9030287
SAMEA13188765	ERR9030533
SAMEA13188766	ERR9030284
SAMEA13188767	ERR9030378
SAMEA13188768	ERR9030485
SAMEA13188769	ERR9030454
SAMEA13188770	ERR9030506
SAMEA13188771	ERR9030424
SAMEA13188772	ERR9030509
SAMEA13188773	ERR9030440
SAMEA13188774	ERR9030498
SAMEA13188775	ERR9030343
SAMEA13188776	ERR9030350
SAMEA13188777	ERR9030283
SAMEA13188778	ERR9030431
SAMEA13188779	ERR9030462
SAMEA13188780	ERR9030253
SAMEA13188781	ERR9030465
SAMEA13188782	ERR9030530
SAMEA13188783	ERR9030277
SAMEA13188784	ERR9030248
SAMEA13188785	ERR9030321
SAMEA13188786	ERR9030471
SAMEA13188787	ERR9030280
SAMEA13188788	ERR9030389
SAMEA13188789	ERR9030415
SAMEA13188790	ERR9030296
SAMEA13188791	ERR9030417
SAMEA13188792	ERR9030323
SAMEA13188793	ERR9030404
SAMEA13188794	ERR9030279
SAMEA13188795	ERR9030266
SAMEA13188796	ERR9030322
SAMEA13188797	ERR9030285
SAMEA13188798	ERR9030370
SAMEA13188799	ERR9030497
SAMEA13188800	ERR9030493
SAMEA13188801	ERR9030334
SAMEA13188802	ERR9030383
SAMEA13188803	ERR9030368
SAMEA13188804	ERR9030423
SAMEA13188805	ERR9030518
SAMEA13188806	ERR9030479
SAMEA13188807	ERR9030543
SAMEA13188808	ERR9030517
SAMEA5228844	ERR3078032
SAMEA5228845	ERR3078033
SAMEA5228846	ERR3078034
SAMEA5228847	ERR3078035
SAMEA5228848	ERR3078036
SAMEA6517359	ERR3863207
SAMEA6517360	ERR3863208
SAMEA6517361	ERR3863209
SAMEA6517362	ERR3863210
SAMEA6517363	ERR3863211
SAMEA6517364	ERR3863212
SAMEA6517365	ERR3863213
SAMEA6517366	ERR3863214
SAMEA6517367	ERR3863215
SAMEA6517368	ERR3863216
SAMEA6517369	ERR3863217
SAMEA6517370	ERR3863218
SAMEA6517371	ERR3863219
SAMEA6517372	ERR3863220
SAMEA6517373	ERR3863221
SAMEA6517374	ERR3863222
SAMEA6517375	ERR3863223
SAMEA6517376	ERR3863224
SAMEA6517377	ERR3863225
SAMEA6517378	ERR3863226
SAMEA6517379	ERR3863227
SAMEA6517380	ERR3863228
SAMEA6517381	ERR3863229
SAMEA6517382	ERR3863230
SAMEA6517383	ERR3863231
SAMEA6517384	ERR3863232
SAMEA6517385	ERR3863233
SAMEA6517386	ERR3863234
SAMEA6517387	ERR3863235
SAMEA6517388	ERR3863236
SAMEA6517389	ERR3863237
SAMEA6517390	ERR3863238
SAMEA6517391	ERR3863239
SAMEA6517392	ERR3863240
SAMN07718257	SRR6117388
SAMN08382328	SRR6490088
SAMN14122385	SRR11097439
SAMN15702918	SRR12395089
SAMN15702919	SRR12395088
SAMN15702920	SRR12395087
SAMN15702921	SRR12395086
SAMN15702922	SRR12395085
SAMN15702923	SRR12395084
SAMN15702924	SRR12395083
SAMN15702925	SRR12395082
SAMN15702926	SRR12395081
SAMN15702927	SRR12395344
SAMN15702928	SRR12395343
SAMN15702929	SRR12395342
SAMN15702930	SRR12395341
SAMN15702931	SRR12395340
SAMN15702932	SRR12395339
SAMN15702933	SRR12395338
SAMN15702934	SRR12395337
SAMN15702935	SRR12395336
SAMN15702936	SRR12395335
SAMN15702937	SRR12395333
SAMN15702938	SRR12395332
SAMN15702939	SRR12395331
SAMN15702940	SRR12395330
SAMN15702941	SRR12395329
SAMN15702942	SRR12395328
SAMN15702943	SRR12395327
SAMN15702944	SRR12395326
SAMN15702945	SRR12395325
SAMN15702946	SRR12395324
SAMN15702947	SRR12395322
SAMN15702948	SRR12395321
SAMN15702949	SRR12395320
SAMN15702950	SRR12395319
SAMN15702951	SRR12395318
SAMN15702952	SRR12395317
SAMN15702953	SRR12395316
SAMN15702954	SRR12395315
SAMN15702955	SRR12395314
SAMN15702956	SRR12395313
SAMN15702957	SRR12395311
SAMN15702958	SRR12395310
SAMN15702959	SRR12395309
SAMN15702960	SRR12395308
SAMN15702961	SRR12395307
SAMN15702962	SRR12395306
SAMN15702963	SRR12395305
SAMN15702964	SRR12395304
SAMN15702965	SRR12395347
SAMN15702966	SRR12395303
SAMN15702967	SRR12395262
SAMN15702968	SRR12395260
SAMN15702969	SRR12395259
SAMN15702970	SRR12395258
SAMN15702971	SRR12395257
SAMN15702972	SRR12395346
SAMN15702973	SRR12395053
SAMN15702974	SRR12395369
SAMN15702975	SRR12395173
SAMN15702976	SRR12395135
SAMN15702977	SRR12395124
SAMN15702978	SRR12395113
SAMN15702979	SRR12395102
SAMN15702980	SRR12395091
SAMN15702981	SRR12395345
SAMN15702982	SRR12395256
SAMN15702983	SRR12395334
SAMN15702984	SRR12395323
SAMN15702985	SRR12395312
SAMN15702987	SRR12395255
SAMN15702988	SRR12395105
SAMN15702989	SRR12395250
SAMN15702990	SRR12395254
SAMN15702991	SRR12395239
SAMN15702992	SRR12395228
SAMN15702993	SRR12395075
SAMN15702994	SRR12395064
SAMN15702995	SRR12395052
SAMN15702996	SRR12395253
SAMN15702997	SRR12395041
SAMN15702998	SRR12395457
SAMN15702999	SRR12395252
SAMN15703000	SRR12395446
SAMN15703001	SRR12395435
SAMN15703002	SRR12395424
SAMN15703003	SRR12395413
SAMN15703004	SRR12395402
SAMN15703005	SRR12395251
SAMN15703006	SRR12395249
SAMN15703007	SRR12395248
SAMN15703008	SRR12395247
SAMN15703009	SRR12395246
SAMN15703010	SRR12395245
SAMN15703011	SRR12395244
SAMN15703012	SRR12395243
SAMN15703013	SRR12395242
SAMN15703014	SRR12395241
SAMN15703015	SRR12395240
SAMN15703016	SRR12395238
SAMN15703017	SRR12395237
SAMN15703018	SRR12395236
SAMN15703019	SRR12395235
SAMN15703020	SRR12395234
SAMN15703021	SRR12395233
SAMN15703022	SRR12395232
SAMN15703023	SRR12395391
SAMN15703024	SRR12395231
SAMN15703026	SRR12395230
SAMN15703027	SRR12395229
SAMN15703028	SRR12395227
SAMN15703029	SRR12395226
SAMN15703031	SRR12395225
SAMN15703033	SRR12395380
SAMN15703034	SRR12395224
SAMN15703035	SRR12395368
SAMN15703036	SRR12395161
SAMN15703037	SRR12395150
SAMN15703038	SRR12395357
SAMN15703039	SRR12395223
SAMN15703040	SRR12395080
SAMN15703041	SRR12395079
SAMN15703042	SRR12395078
SAMN15703043	SRR12395077
SAMN15703044	SRR12395076
SAMN15703045	SRR12395074
SAMN15703046	SRR12395073
SAMN15703047	SRR12395142
SAMN15703048	SRR12395301
SAMN15703049	SRR12395290
